Identifier   ProcessPCH\ /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-aoutlzrtftmewugptaudjdkhffgz/Pods-AFNetworking-prefix.pch.pch\ Pods-AFNetworking-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7dd6bb1839647d71bc70f30817c32a00
Description  ProcessPCH\ /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-aoutlzrtftmewugptaudjdkhffgz/Pods-AFNetworking-prefix.pch.pch\ Pods-AFNetworking-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta7.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/nobutaka/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -iquote /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/Pods.build/Debug/Pods-AFNetworking.build/Pods-AFNetworking-generated-files.hmap -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/Pods.build/Debug/Pods-AFNetworking.build/Pods-AFNetworking-own-target-headers.hmap -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/Pods.build/Debug/Pods-AFNetworking.build/Pods-AFNetworking-all-target-headers.hmap -iquote /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/Pods.build/Debug/Pods-AFNetworking.build/Pods-AFNetworking-project-headers.hmap -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Products/Debug/include -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Pods/BuildHeaders -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Pods/BuildHeaders/AFNetworking -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Pods/Headers -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Pods/Headers/AFNetworking -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/Pods.build/Debug/Pods-AFNetworking.build/DerivedSources/x86_64 -I/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/Pods.build/Debug/Pods-AFNetworking.build/DerivedSources -F/Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Products/Debug -MD -MT dependencies -MF /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-aoutlzrtftmewugptaudjdkhffgz/Pods-AFNetworking-prefix.pch.d -c /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Pods/Pods-AFNetworking-prefix.pch -o /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-aoutlzrtftmewugptaudjdkhffgz/Pods-AFNetworking-prefix.pch.pch --serialize-diagnostics /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-aoutlzrtftmewugptaudjdkhffgz/Pods-AFNetworking-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Build/Intermediates/PrecompiledHeaders/Pods-AFNetworking-prefix-aoutlzrtftmewugptaudjdkhffgz/Pods-AFNetworking-prefix.pch.pch\ Pods-AFNetworking-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1407509352 1106 33188
InputFile    /Applications/Xcode6-Beta7.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1409120394 478 33188
InputFile    /Applications/Xcode6-Beta7.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1409016584 2678 33188
InputFile    /Users/nobutaka/Dropbox/git/nobutakaoshiro/PomodoroTimerOSXApp/Pods/Pods-AFNetworking-prefix.pch 0 1409736113 77 33188
